Key,Name,Type,Synagy,Class,DMG,STA,Hold,Priority,Target,Name-Jp,Description-Jp
Extra_Energy_Slam,Extra Energy Slam,neutral,,Physical,90,31,0,2_Normal,Single Other Target,エナジーバッシュ,使用者のSTAによって威力が変化
Feather_Gatling,Feather Gatling,wind,,Physical,100,21,0,2_Normal,Single Other Target,フェザーガトリング,通常攻撃
Fierce_Claw,Fierce Claw,neutral,,Physical,71,15,0,2_Normal,Single Other Target,ワイルドクロー,通常攻撃
Fiery_Soul,Fiery Soul,fire,,Special,70,27,0,3_High,Single Other Target,ファイヤソウル,対象にやけど1を付与
Finbeat,Finbeat,neutral,,Physical,32,4,0,3_High,Single Other Target,フィンビート,通常攻撃
Fire_Flame,Fire Flame,fire,,Special,45,7,0,2_Normal,Single Other Target,ファイヤフレイム,通常攻撃
Fire_Stream,Fire Stream,fire,,Physical,85,23,0,2_Normal,Single Target,ファイヤストリーム,通常攻撃
Fire_Tornado,Fire Tornado,fire,,Special,145,26,2,2_Normal,Single Target,かえんたつまき,通常攻撃
Fire_Torrent,Fire Torrent,fire,,Special,65,21,0,2_Normal,Single Other Target,ファイヤフロー,通常攻撃
Firewall,Firewall,digital,,Status,-,18,1,3_High,Self,ファイアウォール,"対象にむこう4, DEF+1, SPDEF+1を付与"
Flaming_Meteorite,Flaming Meteorite,fire,,Physical,145,29,2,2_Normal,Single Target,フレイムメテオ,通常攻撃
Fluid_Barrier,Fluid Barrier,water,,Status,-,20,0,2_Normal,Single Target,液体バリア,"対象にむこう2, SPDEF+2を付与"
Footwork,Footwork,melee,,Status,-,16,1,3_High,Self,フットワーク,対象のSPD+2
Frond_Whip,Frond Whip,nature,,Physical,153,33,1,1_Low,Single Other Target,森のムチ,通常攻撃
Gaia,Gaia,nature,,Status,-,17,3,0_VeryLow,Self,ガイアのめぐみ,対象にさいせい2を付与しSTAを100%回復
Gamma_Burst,Gamma Burst,mental,,Special,150,36,1,2_Normal,Single Other Target,ガンマバースト,対象にひろう2を付与
Glass_Blade,Glass Blade,crystal,,Physical,45,6,0,3_High,Single Other Target,グラスブレード,通常攻撃
Goring,Goring,neutral,,Physical,95,20,1,3_High,Single Other Target,ツノとつげき,通常攻撃
Haito_Uchi,Haito Uchi,melee,,Physical,85,24,1,2_Normal,Single Other Target,背刀打ち,対象にねむり1を付与
Harmful_Lick,Harmful Lick,neutral,,Physical,150,34,0,1_Low,Single Other Target,なめしばき,通常攻撃
Head_Charge,Head Charge,melee,,Physical,80,10,1,1_Low,Single Other Target,ブレイクショット,通常攻撃
Head_Ram,Head Ram,neutral,,Physical,90,12,0,1_Low,Single Other Target,ずつき,通常攻撃
Heat_Up,Heat Up,fire,,Status,-,27,0,2_Normal,Self,ヒートアップ,対象のATK+3
Heavy_Blow,Heavy Blow,neutral,,Physical,58,9,0,2_Normal,Single Other Target,強打,通常攻撃
Held_Anger,Held Anger,neutral,,Physical,160,16,3,2_Normal,Single Other Target,いかりため,通常攻撃
Helicopter_Kick,Helicopter Kick,melee,,Physical,63,18,0,2_Normal,Other Team or Ally,ヘリコプターキック,通常攻撃
Hibernate,Hibernate,water,,Status,-,29,2,2_Normal,Self,冬ごもり,対象にこおりつき3を付与。対象のHPとSTAを35%回復
Hologram,Hologram,digital,,Status,-,10,1,4_VeryHigh,Self,ホログラム,対象にかいひ1を付与
Hook,Hook,melee,,Special,40,26,0,3_High,Single Target,フック,使用者のATK+2
Hook_Kick,Hook Kick,melee,,Physical,110,23,1,2_Normal,Single Target,フックキック,通常攻撃
Horror,Horror,mental,,Special,175,20,1,1_Low,Single Other Target,ホラー,対象がねむり状態でなければ失敗
Humiliating_Slap,Humiliating Slap,neutral,,Physical,97,23,0,2_Normal,Single Other Target,ひっぱたき,対象のDEF-1
Hyperkinetic_Strike,Hyperkinetic Strike,wind,,Special,65,28,1,3_High,Single Target,ダッシュアタック,使用者のSPDもダメージ計算に使用
Hypnosis,Hypnosis,mental,,Status,-,20,1,2_Normal,Single Other Target,さいみん,対象にねむり2を付与
Hypoxia,Hypoxia,wind,,Special,110,32,0,2_Normal,Single Target,真空責め,通常攻撃
Ice_Shuriken,Ice Shuriken,water,,Physical,60,16,0,2_Normal,Single Other Target,アイスシュリケン,対象にこごえ2を付与
Iced_Stalactite,Iced Stalactite,water,,Physical,82,26,1,2_Normal,Single Other Target,つらら落とし,対象にこごえ2を付与
Inner_Spirit,Inner Spirit,melee,,Special,165,32,2,2_Normal,Single Target,ねむれるたましい,通常攻撃
Intimidation,Intimidation,mental,,Status,-,18,2,2_Normal,Other Team or Ally,いあつ,対象にひろう2を付与、使用者にかいひ1を付与
Jaw_Strike,Jaw Strike,neutral,,Physical,60,9,0,2_Normal,Single Other Target,かみつき,通常攻撃
Jinxed_Whisper,Jinxed Whisper,neutral,,Status,-,18,0,2_Normal,Single Other Target,フキツなささやき,対象にねむり2を付与。使用者は次ターン動けない
Kesa_Gatame,Kesa Gatame,melee,,Status,-,15,2,4_VeryHigh,Single Other Target,けさ固め,対象のSPD-3
Kick,Kick,neutral,,Physical,32,5,0,3_High,Single Other Target,キック,通常攻撃
King%27s_Roar,King's Roar,neutral,,Status,-,10,3,2_Normal,Other Team or Ally,王者のおたけび,"対象のSPD-2, ATK-2, SPATK-2"
Knockback,Knockback,neutral,,Special,150,28,1,2_Normal,Single Other Target,ノックバック,反動で与ダメージの30%を使用者も受ける
Late_Torment,Late Torment,neutral,,Physical,180,23,0,1_Low,Single Other Target,ラストトーメント,対象がとらわれ状態でなければ失敗
Lifeful_Sap,Lifeful Sap,nature,,Status,-,26,0,2_Normal,Self,いのちのしずく,対象にさいせい5を付与
Look_out,Look out,neutral,,Status,-,12,1,3_High,Single Target,見張り,対象にけいかい5を付与しねむりを回復する
Lullaby,Lullaby,mental,,Status,-,18,2,1_Low,Other Team or Ally,ララバイ,対象にねむり2を付与
Madness_Buff,Madness Buff,melee,,Status,-,15,0,2_Normal,Self,どはつてん,"対象のSPATK+3, SPDEF+3, HP30%を消費"
Magma_Cannon,Magma Cannon,fire,,Special,92,25,2,2_Normal,Single Other Target,マグマカノン,対象にやけど3を付与
Major_Slash,Major Slash,neutral,,Physical,150,33,1,2_Normal,Single Other Target,メジャースラッシュ,通常攻撃
Martial_Strike,Martial Strike,melee,,Physical,50,11,0,2_Normal,Single Other Target,てっついうち,使用者のSPATK+1
Matter_Teleport,Matter Teleport,mental,,Physical,115,33,0,2_Normal,Single Target,マテリアテレポート,通常攻撃
Mechanical_Heat,Mechanical Heat,fire,,Physical,55,7,0,2_Normal,Single Other Target,メカニカルヒート,通常攻撃
Meditation,Meditation,mental,,Status,-,6,0,2_Normal,Self,ヨガ,対象にげんき3を付与
Melee_Stream,Melee Stream,melee,,Physical,85,23,0,2_Normal,Single Target,メレーストリーム,通常攻撃
Melee_Torrent,Melee Torrent,melee,,Special,65,21,0,2_Normal,Single Other Target,メレーフロー,通常攻撃
Mental_Stream,Mental Stream,mental,,Physical,85,23,0,2_Normal,Single Target,メンタルストリーム,通常攻撃
Mental_Torrent,Mental Torrent,mental,,Special,65,21,0,2_Normal,Single Other Target,メンタルフロー,通常攻撃
Mineral_Hail,Mineral Hail,crystal,,Physical,110,34,2,2_Normal,Other Team or Ally,クリスタルヘイル,通常攻撃
Mirror_Shell,Mirror Shell,crystal,,Status,-,17,1,1_Low,Self,ミラーシェル,対象のSPDEF+4
Mud_Shower,Mud Shower,earth,,Special,80,16,0,2_Normal,Single Target,どろ浴びせ,通常攻撃
Multiple_Pecks,Multiple Pecks,neutral,,Physical,110,26,0,2_Normal,Single Other Target,連続ついばみ,通常攻撃
Narcoleptic_Hit,Narcoleptic Hit,mental,,Physical,145,20,1,1_Low,Single Other Target,おやすみアタック,使用者にねむり2を付与
Nature_Stream,Nature Stream,nature,,Physical,85,23,0,2_Normal,Single Target,ネイチャーストリーム,通常攻撃
Nature_Torrent,Nature Torrent,nature,,Special,65,21,0,2_Normal,Single Other Target,ネイチャーフロー,通常攻撃
Neutral_Stream,Neutral Stream,neutral,,Physical,105,23,0,2_Normal,Single Target,ニュートラルストリーム,通常攻撃
Neutral_Torrent,Neutral Torrent,neutral,,Special,85,21,0,2_Normal,Single Other Target,ニュートラルフロー,通常攻撃
Nibble,Nibble,neutral,,Physical,37,7,0,2_Normal,Single Other Target,あまがみ,通常攻撃
Nicho_Sai,Nicho Sai,melee,,Physical,135,34,1,3_High,Single Other Target,二丁サイ,通常攻撃
Nightmare_Feed,Nightmare Feed,mental,,Status,-,11,2,1_Low,Single Other Target,悪夢食らい,ねむり状態の対象のHPを30%減らし使用者のHPが30%回復する
Nimble,Nimble,wind,,Status,-,9,0,3_High,Single Other Target,いだてん,対象のSPD+1
Ninja_Jutsu,Ninja Jutsu,neutral,,Physical,130,32,2,4_VeryHigh,Single Other Target,縮地の術,通常攻撃
Nito_Seiho,Nito Seiho,melee,,Physical,105,22,1,2_Normal,Single Other Target,二刀勢法,対象のDEF-1
Noxious_Bomb,Noxious Bomb,toxic,,Physical,100,20,0,2_Normal,Single Target,どくどくボム,通常攻撃
Oshi-Dashi,Oshi-Dashi,melee,,Physical,142,33,1,2_Normal,Single Other Target,おしだし,通常攻撃
Outgrowth,Outgrowth,nature,,Physical,80,24,2,2_Normal,Other Team or Ally,オーバーグロウ,対象のSTAを20%減らしとらわれ2を付与
Overclock,Overclock,digital,,Status,-,11,0,2_Normal,Self,オーバークロック,対象のSPD+2
Peck,Peck,neutral,,Physical,24,5,0,4_VeryHigh,Single Other Target,ついばみ,通常攻撃
Penance,Penance,mental,,Status,-,5,2,3_High,Single Other Target,捨身の行,"使用者のHPが20%減り対象のATK+4, SPATK+4"
Perfect_Jab,Perfect Jab,melee,,Physical,30,19,0,2_Normal,Single Target,追いづき,"対象のDEF-2, SPDEF-2"
Petrify,Petrify,earth,,Special,60,12,1,1_Low,Single Target,石になれ,対象にとらわれ3を付与
Photosynthesis,Photosynthesis,nature,,Status,-,-,0,2_Normal,Self,光合成,対象のSTAを50%回復
Pickpocket,Pickpocket,neutral,,Physical,35,13,1,4_VeryHigh,Single Other Target,ピックポケット,対象にさしおさえ2を付与
Piercing_Wheel,Piercing Wheel,earth,,Physical,100,33,1,3_High,Single Other Target,大車輪,"対象のDEF-2, 使用者にげんき2を付与"
Plague,Plague,nature,,Special,85,31,0,3_High,Single Other Target,病原体,対象にひろう1を付与
Plasma_Beam,Plasma Beam,digital,,Special,64,15,0,2_Normal,Single Other Target,プラズマビーム,対象にやけど1を付与
Pollution,Pollution,toxic,,Status,-,22,2,2_Normal,Other Team or Ally,おせんガス,対象のSTAを25%減らしどく2を付与
Psy_Surge,Psy Surge,mental,,Special,100,17,1,1_Low,Single Other Target,サイコサージ,通常攻撃
Psy_Wave,Psy Wave,mental,,Special,65,11,1,2_Normal,Single Other Target,サイコウェーブ,対象のSPDEF-2
Psychosis,Psychosis,mental,,Status,-,18,2,1_Low,Single Target,さくらん念波,対象にはめつ4を付与
Purgation,Purgation,mental,,Status,-,18,1,2_Normal,Single Target,お清め,対象のはめつを取り除きATK+2
Quartz_Shield,Quartz Shield,crystal,,Status,-,15,1,2_Normal,Single Target,クォーツシールド,"対象のDEF+2, SPDEF+2"
Rage,Rage,melee,,Status,-,15,0,2_Normal,Self,きょうぼう化,"対象のATK+4, DEF-3"
Rainbow_Guard,Rainbow Guard,neutral,,Status,-,15,1,2_Normal,Self,レインボーガード,対象にかいひ1とむこう3を付与
Refresh,Refresh,neutral,,Status,-,14,1,1_Low,Self,リフレッシュ,対象のHPを6%回復しSPATK+2
Relax,Relax,neutral,,Status,-,12,1,1_Low,All,リラックス,対象にねむり2を付与
Rend,Rend,neutral,,Special,50,26,2,2_Normal,Single Other Target,つんざく,対象にちゅうわ4を付与
Reset,Reset,digital,,Status,-,26,1,4_VeryHigh,Single Target,リセット,対象の能力変化及び状態変化をすべて取り除く
Resin_Trap,Resin Trap,nature,,Special,110,28,1,2_Normal,Single Target,じゅし固め,対象にとらわれ2を付与
Roar,Roar,neutral,,Status,-,11,2,2_Normal,Other Team or Ally,ほうこう,"対象のATK-1, SPATK-1"
Roots,Roots,nature,,Status,-,10,0,3_High,Single Other Target,ツタしばり,対象のSPD-1
Rush,Rush,neutral,,Physical,-,18,0,5_Ultra,Single Other Target,しっぷうじんらい,対象のHPを40減らす。使用者は次ターン行動不能
Sacrifice,Sacrifice,neutral,,Status,-,-,1,3_High,Single Other Target,サクリファイス,"使用者は倒れる。対象のDEF+3, SPDEF+3"
Sand_Splatter,Sand Splatter,earth,,Physical,35,7,0,2_Normal,Single Other Target,砂かけ,通常攻撃
Sand_Storm,Sand Storm,earth,,Special,80,23,1,2_Normal,Other Team or Ally,砂あらし,通常攻撃
Savage_Suplex,Savage Suplex,neutral,,Physical,130,29,1,2_Normal,Single Other Target,ワイルドスープレックス,対象にひろう2を付与
Scratch,Scratch,neutral,,Physical,20,4,0,2_Normal,Single Other Target,ひっかき,通常攻撃
Serbatiyo%27s_Wrath,Serbatiyo's Wrath,water,,Special,100,35,2,2_Normal,Other Team or Ally,セルバティオのいかり,使用者のSPATK+2
Sharp_Leaf,Sharp Leaf,nature,,Physical,50,7,0,2_Normal,Single Other Target,シャープリーフ,通常攻撃
Sharp_Rain,Sharp Rain,water,,Special,130,23,2,2_Normal,Single Target,アイシクルレイン,通常攻撃
Sharp_Stabs,Sharp Stabs,crystal,,Physical,76,17,1,3_High,Single Other Target,シャープスピア,通常攻撃
Sharpening,Sharpening,crystal,,Status,-,16,1,2_Normal,Self,みがき上げる,"対象のATK+2, SPD+1"
Shelter,Shelter,neutral,,Status,-,10,2,1_Low,Self,シェルター,"対象のDEF+4, SPDEF+4, 使用者は次ターン行動不能"
Shrill_Voice,Shrill Voice,neutral,,Special,55,14,1,2_Normal,Other Team or Ally,金切り声,通常攻撃
Shy_Shield,Shy Shield,neutral,,Status,-,11,0,3_High,Self,シャイシールド,対象のDEF+1
Slime,Slime,neutral,,Status,-,10,0,1_Low,Single Other Target,ねばねば,"対象のSPD-1, とらわれ2を付与"
Sludge_Gift,Sludge Gift,earth,,Special,60,9,0,3_High,Single Other Target,どろおくり,通常攻撃
Smoldering_Kiss,Smoldering Kiss,fire,,Physical,40,5,0,2_Normal,Single Other Target,情熱のキス,使用者にげんき2を付与
Soil_Steam,Soil Steam,earth,,Special,115,25,0,2_Normal,Single Other Target,ソイルスチーム,通常攻撃
Soul_Shout,Soul Shout,melee,,Special,100,27,0,2_Normal,Single Other Target,たましいのさけび,通常攻撃
Sparks,Sparks,electric,,Status,-,13,0,3_High,Single Target,スパーク,"対象にSPATK+1, げんき1を付与"
Spores,Spores,nature,,Special,37,5,0,2_Normal,Single Other Target,ほうし,通常攻撃
Stare,Stare,mental,,Status,-,12,0,2_Normal,Single Other Target,にらみつけ,"対象のDEF-2, 使用者にけいかい2を付与"
Sting,Sting,toxic,,Physical,48,23,0,3_High,Single Other Target,毒針,対象にどく2を付与
Stone_Trench,Stone Trench,earth,,Physical,75,29,1,2_Normal,Other Team or Ally,ざんごう戦,使用者にかいひ1を付与
Stone_Wall,Stone Wall,earth,,Status,-,18,1,1_Low,Single Target,ストーンウォール,"対象のDEF+3, SPDEF+1"
Strangle,Strangle,neutral,,Physical,44,15,0,0_VeryLow,Single Other Target,しめつけ,使用者と対象は次のターン行動不能
Tail_Strike,Tail Strike,neutral,,Physical,50,5,1,2_Normal,Single Other Target,しっぽ打ち,通常攻撃
Telekinetic_Shrapnel,Telekinetic Shrapnel,mental,,Physical,80,14,0,2_Normal,Single Other Target,テレキネシス,通常攻撃
Tenderness,Tenderness,neutral,,Status,-,13,1,2_Normal,Single Other Target,あいきょう,対象のATK-2
Tentacle_Whip,Tentacle Whip,neutral,,Physical,60,17,0,2_Normal,Single Other Target,テンタクルウィップ,通常攻撃
Tesla_Prison,Tesla Prison,electric,,Special,70,14,0,2_Normal,Single Other Target,テスラプリズン,対象のSPD-1
Thunder_Strike,Thunder Strike,electric,,Special,107,26,0,2_Normal,Single Target,らいげき,通常攻撃
Time_Split,Time Split,mental,,Special,55,18,1,2_Normal,Single Other Target,タイムスプリット,"対象のSPD-2, 使用者のSPD+2"
Token,Token,digital,,Special,40,12,0,3_High,Single Other Target,トークン,通常攻撃
Tornado,Tornado,wind,,Special,125,36,1,3_High,Single Target,トルネード,通常攻撃
Toughen,Toughen,earth,,Status,-,22,1,2_Normal,Self,タフネス,対象のDEF+4
Toxic_Fang,Toxic Fang,toxic,,Physical,80,16,1,2_Normal,Single Other Target,毒のキバ,対象にどく1を付与
Toxic_Gas,Toxic Gas,toxic,,Special,65,29,1,2_Normal,Other Team or Ally,毒ガス,通常攻撃
Toxic_Ink,Toxic Ink,toxic,,Physical,65,18,0,2_Normal,Single Other Target,毒スミ飛ばし,対象にどく2を付与
Toxic_Slime,Toxic Slime,toxic,,Physical,80,14,0,2_Normal,Single Target,どくどくヘドロ,通常攻撃
Toxic_Spores,Toxic Spores,toxic,,Status,-,9,0,1_Low,Single Other Target,毒ほうし,対象にどく3を付与
Toxic_Stream,Toxic Stream,toxic,,Physical,85,23,0,2_Normal,Single Target,トキシックストリーム,通常攻撃
Toxic_Torrent,Toxic Torrent,toxic,,Special,65,21,0,2_Normal,Single Other Target,トキシックフロー,通常攻撃
Toxin_Shower,Toxin Shower,toxic,,Special,60,17,1,2_Normal,All Other Temtem,ポイズンシャワー,使用者にかいひ2を付与
Transient_Echo,Transient Echo,mental,,Physical,80,20,1,3_High,Single Other Target,トランジエントエコー,使用者の技のholdを1減らす
Turbine,Turbine,wind,,Physical,100,23,1,3_High,Single Other Target,せんぷうげき,通常攻撃
Turbo_Attack,Turbo Attack,digital,,Physical,130,30,1,2_Normal,Single Target,ターボアタック,通常攻撃
Turbo_Charge,Turbo Charge,electric,,Status,-,24,1,1_Low,Single Team,ターボチャージ,対象の技のHoldを1減らす
Ultrasound,Ultrasound,mental,,Status,-,18,1,4_VeryHigh,Other Team or Ally,ちょうおんぱ,対象にひろう2を付与
Undermine,Undermine,neutral,,Special,125,28,1,2_Normal,Single Other Target,じらい,対象のSPATK-1
Unseen_Blow,Unseen Blow,neutral,,Special,110,26,0,2_Normal,Single Other Target,インビジストライク,通常攻撃
Untangle,Untangle,neutral,,Status,-,13,1,5_Ultra,Single Target,ときほぐす,"対象のとらわれを回復。その後対象のDEF+1, SPDEF+1"
Uppercut,Uppercut,melee,,Physical,80,14,0,2_Normal,Single Other Target,アッパー,通常攻撃
Venom_Spread,Venom Spread,toxic,,Special,150,23,0,3_High,Single Target,ベノムスプレッド,対象がどく状態でなければ失敗
Venomous_Claws,Venomous Claws,toxic,,Physical,50,7,0,2_Normal,Single Other Target,毒ヅメ,通常攻撃
Voltopuncture,Voltopuncture,electric,,Physical,28,5,0,3_High,Single Other Target,ボルトパンク,対象にさしおさえ1を付与
